Cities,Cloud,Country,Date,Humidity,Latitude,Longitude,Temperature,Wind Speed
Yellowknife,90,CA,1571448170,86,62.45,-114.38,30.2,4.6
Eureka,1,US,1571448170,71,40.8,-124.16,59.0,3.6
Bayir,40,TR,1571448171,100,37.27,28.22,59.0,0.62
Mataura,64,NZ,1571448171,74,-46.19,168.86,59.0,5.81
Berdigestyakh,96,RU,1571448171,93,62.1,126.7,30.743600000000036,2.61
Vostok,23,RU,1571448172,47,46.45,135.83,45.5216,0.45
Hamilton,20,CA,1571448172,80,43.26,-79.87,46.004000000000055,1.0
New Norfolk,75,AU,1571448173,46,-42.78,147.06,53.6,6.2
Atuona,16,PF,1571448173,73,-9.8,-139.03,80.99960000000007,8.3
Vaini,75,IN,1571448299,100,15.34,74.49,69.8,1.16
Bosaso,100,SO,1571448300,84,11.28,49.18,81.43160000000009,6.91
Rikitea,88,PF,1571448301,83,-23.12,-134.97,69.1376,11.71
Leo,55,BF,1571448301,67,11.1,-2.1,80.24360000000004,2.66
Livny,0,RU,1571448301,90,52.43,37.61,49.21160000000002,0.8
Ambon,90,FR,1571448302,100,47.55,-2.56,55.004000000000055,1.5
Namibe,14,AO,1571448302,88,-15.19,12.15,70.32560000000005,3.29
Lagoa,20,PT,1571448303,77,37.14,-8.45,62.99600000000005,1.0
Albany,90,US,1571448304,65,42.65,-73.75,46.99400000000007,3.1
Hobart,75,AU,1571448304,46,-42.88,147.33,53.6,6.2
Okhotsk,0,RU,1571448305,66,59.36,143.24,31.769600000000025,5.19
Kahului,40,US,1571448305,45,20.89,-156.47,87.8,10.8
Siocon,27,PH,1571448305,71,11.03,124.04,83.62760000000003,1.57
Saskylakh,17,RU,1571448306,100,71.97,114.09,-7.722399999999972,0.3
Port Alfred,100,ZA,1571448306,95,-33.59,26.89,62.99600000000005,1.71
Normandin,90,CA,1571448306,75,48.84,-72.53,42.8,7.7
Avarua,100,CK,1571448307,94,-21.21,-159.78,73.4,4.6
Trinidad,51,BO,1571448307,66,-14.83,-64.9,80.29760000000009,0.5
North Bend,40,US,1571448307,76,43.41,-124.22,60.008,5.1
Wanning,75,AT,1571448308,100,48.64,13.53,50.0,4.1
Barrow,0,AR,1571448308,82,-38.31,-60.23,49.40960000000005,2.54
Praia da Vitoria,75,PT,1571448309,68,38.73,-27.07,64.4,7.5
Saint-Philippe,90,CA,1571448309,65,45.36,-73.48,48.2,4.6
Thabazimbi,49,ZA,1571448309,39,-24.59,27.41,66.99199999999999,1.44
Lebu,75,ET,1571448310,87,8.96,38.73,55.4,3.1
Kenora,75,CA,1571448310,76,49.76,-94.48,51.8,2.6
Lasa,71,CY,1571448311,77,34.92,32.53,68.0,3.6
Talnakh,40,RU,1571448311,84,69.49,88.39,5.0,4.0
Dikson,100,RU,1571448311,91,73.51,80.55,28.961600000000022,7.43
Port Elizabeth,1,US,1571448312,86,39.31,-74.98,55.99400000000007,1.5
Arraial do Cabo,0,BR,1571448312,88,-22.97,-42.02,73.4,2.6
Rio Gallegos,40,AR,1571448313,70,-51.62,-69.22,46.4,3.6
Punta Arenas,75,CL,1571448313,76,-53.16,-70.91,48.2,10.3
Yerbogachen,100,RU,1571448313,78,61.28,108.01,32.59760000000009,6.53
Ushuaia,90,AR,1571448314,56,-54.81,-68.31,44.6,9.8
Vanavara,96,RU,1571448314,78,60.35,102.28,29.159600000000047,4.59
Broken Hill,0,AU,1571448314,34,-31.97,141.45,68.0,8.7
Mujiayingzi,10,CN,1571448315,72,42.12,118.78,42.91160000000002,3.21
Port-Cartier,75,CA,1571448315,70,50.03,-66.88,46.4,3.1
Idar-Oberstein,75,DE,1571448316,87,49.71,7.31,50.0,2.1
Porto Walter,100,BR,1571448316,75,-8.27,-72.74,78.80360000000002,1.28
Hilo,20,US,1571448316,58,19.71,-155.08,84.2,3.6
Kapaa,20,US,1571448317,74,22.08,-159.32,82.4,5.7
Westfield,90,US,1571448317,66,42.13,-72.75,48.992,3.6
Taoudenni,0,ML,1571448318,21,22.68,-3.98,86.39960000000006,3.5
Mar del Plata,38,AR,1571448318,31,-46.43,-67.52,63.071600000000004,6.27
Port Blair,100,IN,1571448318,75,11.67,92.75,84.36560000000007,5.7
Tuktoyaktuk,90,CA,1571448319,86,69.44,-133.03,28.4,4.6
Jamestown,93,AU,1571448319,47,-33.21,138.6,57.04160000000006,6.97
Moindou,0,NC,1571448319,40,-21.69,165.68,86.0,6.7
Nikolskoye,75,RU,1571448320,93,59.7,30.79,48.2,2.0
Mirante do Paranapanema,75,BR,1571448320,51,-22.29,-51.91,82.4,3.1
East London,84,ZA,1571448320,93,-33.02,27.91,63.5216,1.66
Zheleznodorozhnyy,39,RU,1571448321,93,55.75,38.0,50.0,1.0
Qaanaaq,19,GL,1571448321,71,77.48,-69.36,4.319600000000026,3.13
Gubkinskiy,40,RU,1571448321,66,64.43,76.5,20.825600000000055,7.2
Coquimbo,75,CL,1571448322,87,-29.95,-71.34,55.4,2.1
Castro,0,CL,1571448322,76,-42.48,-73.76,50.0,5.7
Sao Filipe,27,CV,1571448322,87,14.9,-24.5,78.42560000000006,8.3
Hualmay,63,PE,1571448323,86,-11.1,-77.61,62.49560000000001,4.98
Port Hardy,90,CA,1571448323,81,50.7,-127.42,50.0,4.1
Ancud,0,CL,1571448324,76,-41.87,-73.83,50.0,5.7
Slave Lake,1,CA,1571448324,81,55.28,-114.77,44.6,1.5
Dzhebariki-Khaya,81,RU,1571448324,99,62.22,135.8,33.10160000000004,0.93
Newport,75,GB,1571448325,87,51.59,-3.0,51.8,4.1
Dubti,19,ET,1571448325,36,11.74,41.09,85.33760000000001,4.5
Kirakira,100,SB,1571448326,82,-10.46,161.92,82.25960000000005,3.62
Komsomolskiy,29,RU,1571448326,96,67.55,63.78,16.505599999999994,3.47
Bluff,12,AU,1571448327,48,-23.58,149.07,83.53760000000001,4.48
Lorengau,63,PG,1571448327,70,-2.02,147.27,84.25760000000007,3.62
Sur,0,OM,1571448328,32,22.57,59.53,79.41560000000007,3.25
Torbay,90,CA,1571448328,100,47.66,-52.73,57.992,2.6
Cherskiy,98,RU,1571448329,95,68.75,161.3,16.18160000000008,4.09
Terra Santa,49,BR,1571448330,66,-2.1,-56.49,80.80160000000004,0.61
Carnarvon,43,ZA,1571448330,47,-30.97,22.13,64.8716,1.23
Ribeira Grande,100,PT,1571448331,75,38.52,-28.7,64.24160000000006,9.21
North Platte,1,US,1571448332,38,41.12,-100.77,60.8,6.2
Dawei,100,MM,1571448332,71,14.07,98.19,82.56560000000007,9.95
Butaritari,58,KI,1571448332,76,3.07,172.79,84.20360000000002,5.75
Marataizes,0,BR,1571448333,80,-21.04,-40.82,72.0716,1.35
Pisco,75,PE,1571448333,82,-13.71,-76.2,64.99400000000007,5.7
Necochea,0,AR,1571448334,90,-38.55,-58.74,51.998000000000026,3.58
Isangel,75,VU,1571448334,74,-19.55,169.27,82.4,5.1
Saint George,20,GR,1571448334,93,39.45,22.34,59.0,0.39
Port Lincoln,64,AU,1571448335,66,-34.72,135.86,54.10760000000007,8.34
Hithadhoo,94,MV,1571448335,72,-0.6,73.08,81.26960000000003,4.17
Rzeszow,0,PL,1571448335,100,50.04,22.0,55.004000000000055,0.5
Guerrero Negro,0,MX,1571448336,80,27.97,-114.04,66.20360000000002,7.99
Kavieng,98,PG,1571448336,73,-2.57,150.8,81.66560000000007,3.14
The Valley,20,AI,1571448336,83,18.22,-63.06,80.6,2.6
Mahebourg,75,MU,1571448337,60,-20.41,57.7,71.6,6.7
Upernavik,100,GL,1571448337,96,72.79,-56.15,31.463599999999996,4.41
Trairi,27,BR,1571448338,81,-3.28,-39.27,75.6716,2.21
Alyangula,12,AU,1571448338,49,-13.85,136.42,91.4,3.1
Busselton,11,AU,1571448338,60,-33.64,115.35,64.00400000000005,2.24
Ivanivka,1,UA,1571448339,66,46.71,34.54,55.94360000000004,1.6
Georgetown,94,GY,1571448339,78,6.8,-58.16,82.4,2.1
Guayaramerin,87,BO,1571448340,75,-10.82,-65.36,78.01160000000002,0.39
Altamont,1,CA,1571448340,100,49.4,-98.5,46.004000000000055,4.81
Dunedin,74,NZ,1571448341,80,-45.87,170.5,51.875600000000055,3.84
Tiksi,1,RU,1571448341,92,71.64,128.87,6.263599999999997,1.24
Hermanus,0,ZA,1571448342,85,-34.42,19.24,64.99400000000007,1.79
Husavik,97,CA,1571448342,82,50.56,-96.99,51.008,3.34
Priargunsk,77,RU,1571448343,49,50.37,119.09,39.92360000000008,1.36
Linfen,0,CN,1571448343,56,36.09,111.52,57.29360000000004,1.79
Price,20,US,1571448343,36,39.6,-110.81,48.2,6.7
Ahipara,60,NZ,1571448344,80,-35.17,173.16,73.99400000000007,6.69
Kodiak,1,US,1571448344,48,39.95,-94.76,64.4,4.1
Chokurdakh,64,RU,1571448345,93,70.62,147.9,5.723600000000079,2.92
Bredasdorp,0,ZA,1571448345,87,-34.53,20.04,64.99400000000007,0.5
Anadyr,75,RU,1571448345,100,64.73,177.51,23.0,5.0
Mayo,90,CA,1571448346,80,63.59,-135.9,32.0,2.6
Kidal,0,ML,1571448346,21,18.44,1.41,84.34760000000009,2.51
Sorong,52,ID,1571448346,80,-0.86,131.25,81.21560000000008,2.06
Vardo,1,US,1571448347,61,39.62,-77.74,51.008,3.1
Sioux Lookout,5,CA,1571448347,70,50.1,-91.92,51.8,5.1
Pinawa,91,CA,1571448347,80,50.15,-95.88,51.875600000000055,3.01
Porbandar,71,IN,1571448348,65,21.64,69.61,84.90559999999999,3.78
Fortuna,1,US,1571448348,71,40.6,-124.16,59.0,3.6
Ushtobe,5,KZ,1571448349,42,45.25,77.98,40.24760000000009,1.89
Filadelfia,32,PY,1571448349,74,-22.35,-60.04,70.14560000000002,5.74
Rome,0,IT,1571448349,82,41.89,12.48,60.8,2.1
Pevek,100,RU,1571448350,89,69.7,170.27,29.753600000000016,8.0
Cape Town,0,ZA,1571448146,88,-33.93,18.42,64.00400000000005,5.1
Lamar,40,US,1571448350,27,38.09,-102.62,62.6,13.9
Uni,34,RU,1571448351,90,57.75,51.49,26.35160000000004,4.84
Kiruna,100,SE,1571448351,92,67.86,20.23,28.4,2.1
Rizhao,0,CN,1571448351,61,35.43,119.46,58.103600000000014,0.56
Russell,75,US,1571448352,52,38.9,-98.86,71.99600000000005,10.8
Avera,1,US,1571448353,63,33.19,-82.53,64.4,2.1
Yaan,92,NG,1571448353,94,7.38,8.57,73.3136,3.09
Zoniana,40,GR,1571448354,77,35.3,24.83,66.99199999999999,4.6
Airai,88,TL,1571448354,43,-8.93,125.41,84.41960000000003,1.81
Ler,90,NO,1571448355,93,63.2,10.3,44.6,2.6
Esperance,39,AU,1571448355,55,-33.86,121.89,60.8,5.1
Nome,75,US,1571448355,73,30.04,-94.42,75.2,2.1
Souillac,100,FR,1571448356,87,45.6,-0.6,59.0,5.1
Fort Frances,90,CA,1571448356,58,48.61,-93.4,57.2,3.6
Kalmunai,89,LK,1571448357,87,7.42,81.82,75.04160000000006,1.5
Chumikan,34,RU,1571448357,71,54.72,135.31,38.05160000000004,3.5
Iqaluit,90,CA,1571448357,68,63.75,-68.52,28.4,4.1
Brownwood,1,US,1571448358,46,31.71,-98.99,77.0,3.1
Hofn,4,IS,1571448358,62,64.25,-15.21,16.829600000000006,2.2
Vila Franca do Campo,75,PT,1571448358,88,37.72,-25.43,62.6,3.1
Opuwo,0,NA,1571448359,54,-18.06,13.84,74.3216,1.61
Khatanga,0,RU,1571448359,94,71.98,102.47,1.3135999999999974,1.87
Casale Monferrato,90,IT,1571448359,100,45.14,8.45,60.008,1.0
Abakan,0,RU,1571448360,74,53.72,91.44,33.8,3.0
Ust-Tsilma,63,RU,1571448360,64,65.44,52.15,25.235600000000034,3.04
Okakarara,35,NA,1571448361,13,-20.59,17.46,68.23760000000001,2.83
Mirpur Sakro,0,PK,1571448361,65,24.55,67.63,77.0,5.1
Kendari,93,ID,1571448361,62,-3.99,122.52,84.7796,0.72
Geraldton,40,CA,1571448362,86,49.72,-86.95,37.4,2.6
Bilimbay,90,RU,1571448362,85,56.96,59.82,24.8,6.0
Cidreira,62,BR,1571448362,89,-30.17,-50.22,65.8976000000001,5.22
Bethel,1,US,1571448363,55,60.79,-161.76,33.8,1.5
Cortez,1,US,1571448363,18,37.35,-108.58,51.998000000000026,2.1
Pesochnyy,23,RU,1571448363,86,51.77,35.31,48.815600000000074,0.89
Osakarovka,99,KZ,1571448364,65,50.56,72.58,39.70760000000007,8.02
Severo-Kurilsk,80,RU,1571448364,80,50.68,156.12,41.309600000000046,9.85
Haines Junction,99,CA,1571448365,92,60.75,-137.51,28.277600000000028,1.68
Goderich,62,CA,1571448365,88,43.74,-81.71,44.00600000000003,0.89
Firozabad,40,IN,1571448365,100,27.15,78.4,68.0,0.5
Vanimo,100,PG,1571448366,72,-2.67,141.3,81.48560000000003,0.43
Chara,20,GR,1571448366,93,39.42,22.43,59.0,0.39
Gambela,72,ET,1571448366,77,8.25,34.59,67.66160000000002,2.02
Klyuchevskiy,58,RU,1571448367,63,53.53,119.45,34.18160000000008,1.4
Zhigalovo,100,RU,1571448367,91,54.81,105.15,31.463599999999996,0.92
Scarborough,70,GB,1571448367,93,54.28,-0.41,48.992,3.6
Tambo,84,PE,1571448368,68,-12.95,-74.02,51.353600000000014,3.14
Porto Nacional,20,BR,1571448368,83,-10.7,-48.41,78.8,1.5
Itarema,17,BR,1571448368,72,-2.92,-39.92,79.34360000000004,5.16
Norman Wells,90,CA,1571448369,94,65.28,-126.83,32.0,2.1
Shorkot,37,PK,1571448369,54,30.83,72.08,71.47760000000002,1.76
Victoria,75,BN,1571448370,74,5.28,115.24,86.0,1.5
Katsuura,75,JP,1571448370,94,33.93,134.5,73.4,2.6
Mityana,40,UG,1571448371,83,0.4,32.05,71.6,4.1
Ternate,40,PH,1571448371,66,14.29,120.72,89.00600000000003,1.0
Thompson,90,CA,1571448371,87,55.74,-97.86,44.6,2.1
Ararat,7,AM,1571448372,70,39.85,44.7,48.2,0.8
Lakatoro,0,VU,1571448372,82,-16.11,167.42,79.86560000000007,4.02
Port Hawkesbury,90,CA,1571448373,87,45.62,-61.36,51.008,4.1
Shawnee,1,US,1571448373,45,35.33,-96.93,69.00800000000001,5.7
Poronaysk,0,RU,1571448374,54,49.22,143.1,46.4216,1.13
Hami,18,CN,1571448374,26,42.84,93.51,37.94360000000004,2.57
Tasiilaq,20,GL,1571448374,74,65.61,-37.64,30.2,2.1
Sao Jose da Coroa Grande,61,BR,1571448375,92,-8.9,-35.15,73.6376,2.12
Luba,18,PH,1571448375,77,17.32,120.7,78.80360000000002,1.61
Areka,92,ET,1571448375,78,7.07,37.71,63.665600000000076,1.32
Beringovskiy,56,RU,1571448376,71,63.05,179.32,26.585600000000035,2.79
Soyo,86,AO,1571448376,86,-6.13,12.37,78.76760000000004,5.9
Aden,18,YE,1571448376,62,12.79,45.03,83.37560000000005,2.27
Dagana,0,MR,1571448377,55,16.52,-15.51,86.0,3.86
Razdolnoye,43,RU,1571448377,73,43.7,44.53,57.005599999999994,0.82
Harper,1,US,1571448378,49,30.3,-99.24,73.00400000000005,2.1
Atar,7,MR,1571448378,29,20.52,-13.05,88.36160000000002,4.66
Faya,0,SA,1571448378,39,18.39,42.45,62.6,4.1
Copacabana,27,BO,1571448379,78,-16.17,-69.08,47.50160000000004,8.44
Kyzyl-Suu,0,KG,1571448379,56,42.34,78.0,50.56160000000002,4.19
Constitucion,40,MX,1571448380,31,23.99,-104.67,75.2,3.6
Tigil,99,RU,1571448380,89,57.8,158.67,30.25760000000007,3.57
Faanui,98,PF,1571448381,78,-16.48,-151.75,80.42360000000008,5.7
Santa Maria,0,BR,1571448381,39,-16.02,-48.01,78.8,1.0
Tevaitoa,93,PF,1571448381,79,-16.78,-151.5,80.13560000000004,6.09
Gubbi,98,IN,1571448382,91,13.31,76.94,68.34560000000002,3.44
Topolobampo,5,MX,1571448382,65,25.6,-109.05,82.00400000000005,5.1
Aklavik,90,CA,1571448382,79,68.22,-135.01,24.8,2.1
Puerto Ayora,20,EC,1571448383,64,-0.74,-90.35,73.4,7.7
Mutis,70,CO,1571448383,82,6.23,-77.4,79.75760000000007,4.45
Jati,0,PK,1571448383,66,24.35,68.27,78.8216,3.01
Tuatapere,92,NZ,1571448384,74,-46.13,167.69,59.0,5.81
Bambous Virieux,75,MU,1571448385,60,-20.34,57.76,71.6,6.7
Bathsheba,40,BB,1571448385,78,13.22,-59.52,82.4,5.7
Manzhouli,0,CN,1571448385,55,49.6,117.43,41.4716,2.32
Takoradi,91,GH,1571448386,93,4.89,-1.75,75.18560000000004,2.36
Araouane,0,ML,1571448386,25,18.9,-3.53,89.13560000000004,2.22
Jacksonville,90,US,1571448386,64,30.33,-81.66,75.2,3.1
Klaksvik,93,FO,1571448387,75,62.23,-6.59,42.8,4.6
Orlik,20,PL,1571448387,87,53.95,17.74,55.4,4.1
Chitral,50,PK,1571448388,82,35.85,71.79,23.669600000000024,0.92
Pampa,1,US,1571448388,60,35.54,-100.96,77.0,5.1
Olga,1,US,1571448388,46,34.11,-118.17,75.2,1.5
Jalu,90,LY,1571448389,81,29.03,21.55,70.1636,6.14
Sitka,10,US,1571448389,47,37.17,-99.65,73.00400000000005,8.05
Santa Isabel,1,MX,1571448389,7,32.63,-115.58,84.2,0.67
Cairns,50,AU,1571448390,58,-16.92,145.77,93.00200000000008,4.1
Farnham,90,CA,1571448390,65,45.28,-72.97,48.2,4.6
Kalagarh,0,IN,1571448390,68,29.5,78.75,66.25760000000007,1.18
Lompoc,1,US,1571448391,42,34.64,-120.46,71.99600000000005,1.5
Bar Harbor,75,US,1571448391,70,44.39,-68.2,51.008,4.6
Margate,75,AU,1571448392,46,-43.03,147.26,53.6,6.2
Matara,83,BI,1571448392,89,-3.48,29.48,50.29160000000006,0.37
Sao Gabriel da Cachoeira,87,BR,1571448393,95,-0.13,-67.09,74.73560000000003,3.66
Najran,40,SA,1571448394,37,17.54,44.22,69.8,2.2
Kotka,90,FI,1571448394,100,60.47,26.95,46.4,2.1
La Ronge,75,CA,1571448395,93,55.1,-105.3,39.2,1.0
Ust-Nera,95,RU,1571448396,94,64.57,143.24,8.837600000000009,1.37
Moerai,100,PF,1571448396,86,-22.43,-151.33,73.04360000000004,8.25
Yar-Sale,29,RU,1571448397,80,66.83,70.83,22.24760000000009,3.91
Buraydah,0,SA,1571448398,46,26.33,43.97,71.6,1.0
Doha,0,QA,1571448398,74,25.29,51.53,84.2,1.0
Turbat,0,PK,1571448398,11,26.0,63.05,80.33360000000006,3.2
Ponta do Sol,9,BR,1571448399,53,-20.63,-46.0,74.33960000000009,1.61
Ilulissat,100,GL,1571448399,80,69.22,-51.1,35.6,8.2
Lisakovsk,100,KZ,1571448399,72,52.55,62.49,42.209600000000044,3.38
Yarada,75,IN,1571448400,94,17.65,83.27,77.0,4.1
Ugoofaaru,100,MV,1571448400,73,5.67,73.0,82.51160000000002,3.37
Lukovetskiy,90,RU,1571448401,86,64.29,41.92,32.0,4.0
Deputatskiy,27,RU,1571448401,95,69.3,139.9,2.9696000000000247,0.25
Salinas,1,US,1571448401,55,36.67,-121.66,66.99199999999999,4.1
Benbrook,20,US,1571448402,26,32.67,-97.46,71.6,3.6
Cockburn Town,52,TC,1571448402,69,21.46,-71.14,84.05960000000005,5.24
Codrington,0,AU,1571448402,42,-28.95,153.24,84.00200000000008,2.1
Chuy,0,UY,1571448403,81,-33.69,-53.46,56.60960000000004,4.57
Acapulco,90,MX,1571448403,94,16.86,-99.88,78.8,2.1
Le Port,73,FR,1571448404,94,42.87,1.37,53.00600000000003,1.28
Vaitape,98,PF,1571448404,78,-16.52,-151.75,80.42360000000008,5.7
Victor Harbor,75,AU,1571448404,51,-35.55,138.62,59.0,8.2
Kaitangata,85,NZ,1571448405,73,-46.28,169.85,53.99600000000005,4.92
Teguldet,98,RU,1571448405,84,57.31,88.17,25.90160000000004,0.26
Muriti,75,TZ,1571448406,94,-1.99,32.93,68.0,2.84
